@relation EECBDataNoFillerFeaturesMeanAvgd-weka.filters.unsupervised.attribute.Remove-R2-16

@attribute F0 numeric
@attribute Label {POS,NEG}

@data
0.325522,POS
0.354798,POS
0.382952,POS
0.350119,POS
-0.004724,POS
0.530399,POS
0.397886,POS
0.431697,POS
0.310411,POS
0.514558,POS
0.222504,POS
0.585118,POS
0.29222,POS
0.062724,POS
0.351222,POS
0.194664,POS
1,POS
0.158069,POS
0.665238,POS
0.511805,POS
1,POS
0.586258,POS
0.125066,POS
0.137444,POS
1,POS
0.550452,POS
0.595684,POS
0.42803,POS
1,POS
0.38197,POS
0.662863,POS
-0.012955,POS
0.110236,POS
1,POS
1,POS
0.558938,POS
0.275059,POS
0.346852,POS
0.444278,POS
0.380683,POS
0.103711,POS
-0.104106,POS
0.3878,POS
0.24843,POS
-0.099605,POS
0.325522,POS
1,POS
1,POS
-0.191341,POS
0.616814,POS
0.318853,POS
0.495593,POS
0.367382,POS
1,POS
0.415084,POS
1,POS
-0.018855,POS
1,POS
0.620039,POS
0.104637,POS
1,POS
0.172536,POS
1,POS
-0.049148,POS
1,POS
0.219203,POS
1,POS
0.127762,POS
0.149593,POS
1,POS
0.393976,POS
1,POS
0.192937,POS
-0.026291,POS
0.133806,POS
0.28433,POS
0.196337,POS
0.455593,POS
0.094654,POS
0.659384,POS
0.318586,POS
0.318853,POS
1,POS
0.396783,POS
-0.08717,POS
0.417962,POS
1,POS
0.350801,POS
-0.004724,POS
1,POS
1,POS
0.42803,POS
0.20228,POS
0.484578,POS
0.325522,POS
1,POS
0.382952,POS
-0.036778,POS
1,POS
0.662863,POS
0.376317,POS
0.511805,POS
0.40587,POS
1,POS
0.495593,POS
0.325522,POS
1,POS
0.464321,POS
0.298797,POS
-0.100828,POS
0.017013,POS
1,POS
0.494027,POS
0.518915,POS
0.351222,POS
0.644569,POS
1,POS
0.530399,POS
1,POS
0.533223,POS
0.28433,POS
0.116563,POS
1,POS
0.080748,POS
0.292614,POS
1,POS
0.404939,POS
0.250115,POS
0.620599,POS
0.318853,POS
0.359567,POS
0.377836,POS
0.092601,POS
1,POS
1,POS
0.414239,POS
1,POS
0.411276,POS
1,POS
0.222788,POS
1,POS
0.143097,POS
0.51902,POS
0.313232,POS
1,POS
0.455593,POS
0.31133,POS
0.203902,POS
0.496683,POS
0.086676,POS
0.172244,POS
0.550452,POS
1,POS
1,POS
0.582996,POS
0.477284,POS
0.036529,POS
0.345906,POS
0.122304,POS
0.498713,POS
0.530399,POS
0.046742,POS
0.328288,POS
0.212936,POS
0.209568,POS
0.030687,POS
1,POS
1,POS
0.294363,POS
0.517645,POS
0.294968,POS
1,POS
0.373813,POS
1,POS
0.718447,POS
0.37685,POS
0.367382,POS
0.490272,POS
1,POS
0.39142,POS
1,POS
1,POS
0.230148,POS
1,POS
0.673978,POS
0.582991,POS
1,POS
0.662863,POS
0.19694,POS
0.104637,POS
1,POS
0.38339,POS
0.510781,POS
-0.015417,POS
0.450677,POS
0.19185,POS
0.31681,POS
0.154886,POS
0.615045,POS
1,POS
1,POS
0.078414,POS
0.217242,POS
0.325522,POS
0.189862,POS
0.7054,POS
1,POS
0.228143,POS
0.241504,POS
0.307338,POS
0.350801,POS
1,POS
1,POS
1,POS
0.596328,POS
0.367382,POS
0.403329,POS
0.448942,POS
0.52097,POS
0.080748,POS
0.382159,POS
0.213983,POS
1,POS
0.325522,POS
0.521196,POS
0.045092,POS
0.120853,POS
0.20228,POS
0.620039,POS
0.038635,POS
0.133499,POS
0.159844,POS
1,POS
0.582996,POS
0.537249,POS
0.087912,POS
1,POS
0.533223,POS
0.550452,POS
1,POS
0.271631,POS
0.110236,POS
0.510189,POS
1,POS
1,POS
1,POS
-0.008669,POS
1,POS
0.289368,POS
-0.100828,POS
0.098143,POS
-0.179713,POS
0.382952,POS
0.058138,POS
0.148094,POS
1,POS
0.36953,POS
-0.101715,POS
0.560806,POS
0.490524,POS
0.582996,POS
0.322649,POS
0.216558,POS
0.586258,POS
0.378424,POS
0.322649,POS
0.484578,POS
0.259309,POS
-0.012955,POS
1,POS
0.673978,POS
0.068587,POS
0.310411,POS
1,POS
0.213983,POS
0.48331,POS
0.582461,POS
0.151939,POS
0.37685,POS
1,POS
1,POS
0.469106,POS
0.52113,POS
0.270589,POS
0.517645,POS
-0.332919,POS
0.414239,POS
1,POS
1,POS
0.321591,POS
0.349511,POS
0.260231,POS
0.422656,POS
-0.000672,POS
1,POS
-0.086942,POS
1,POS
0.397886,POS
0.448942,POS
0.11844,POS
1,POS
1,POS
0.290847,POS
0.452401,POS
1,POS
0.286208,POS
0.130149,POS
0.362976,POS
0.259309,POS
0.170574,POS
0.43198,POS
0.247302,POS
0.133806,POS
0.13242,POS
0.39142,POS
0.215199,POS
0.440284,POS
0.453105,POS
0.266543,POS
0.602836,POS
0.350801,POS
1,POS
0.405715,POS
0.448942,POS
0.665238,POS
1,POS
1,POS
-0.114296,POS
0.359567,POS
0.521196,POS
0.265458,POS
0.53256,POS
-0.235733,POS
0.435087,POS
1,POS
0.401077,POS
0.586258,POS
-0.0632,POS
0.38126,POS
0.466376,POS
0.087855,POS
-0.101715,POS
0.195095,POS
1,POS
0.506984,POS
1,POS
1,POS
1,POS
0.226803,POS
1,POS
0.550452,POS
1,POS
0.662863,POS
0.333818,POS
0.582996,POS
0.283353,POS
1,POS
0.302256,POS
-0.12734,POS
0.347371,POS
0.565843,POS
0.359567,POS
0.22086,POS
0.449093,POS
0.175329,POS
0.106777,POS
0.342468,POS
0.158069,POS
0.081441,POS
0.464321,POS
0.286539,POS
0.248863,POS
0.246178,POS
0.207243,POS
0.172536,POS
1,POS
1,POS
0.565843,POS
1,POS
0.516964,POS
0.215199,POS
0.103912,POS
1,POS
0.144294,POS
0.054327,POS
1,POS
1,POS
0.350801,POS
0.044991,POS
0.380998,POS
1,POS
0.249037,POS
1,POS
0.24625,POS
0.432832,POS
0.325522,POS
0.267382,POS
0.176879,POS
0.673978,POS
0.530399,POS
1,POS
1,POS
0.385207,POS
0.20228,POS
0.350801,POS
0.527612,POS
0.385131,POS
0.325522,POS
1,POS
1,POS
0.10029,POS
0.467335,POS
0.172536,POS
0.133806,POS
0.214635,POS
1,POS
0.21916,POS
0.180663,POS
0.124665,POS
1,POS
1,POS
-0.186964,POS
0.561817,POS
1,POS
0.435087,POS
1,POS
0.175329,POS
0.086359,POS
1,POS
1,POS
1,POS
0.403329,POS
1,POS
1,POS
0.382952,POS
0.584005,POS
0.217242,POS
0.207383,POS
0.267568,POS
0.718447,POS
0.495593,POS
1,POS
0.440143,POS
1,POS
0.620039,POS
0.344956,POS
0.417358,POS
1,POS
0.62036,POS
0.426885,POS
-0.274752,POS
0.286208,POS
1,POS
1,POS
1,POS
1,POS
1,POS
0.673978,POS
0.586258,POS
1,POS
0.571866,POS
1,POS
0.285892,POS
1,POS
0.517645,POS
0.47288,POS
1,POS
0.493959,POS
0.530399,POS
1,POS
0.660962,POS
1,POS
1,POS
0.033407,POS
0.376706,POS
0.298122,POS
0.664068,POS
0.1778,POS
1,POS
1,POS
0.304025,POS
0.455023,POS
-0.216476,POS
1,POS
0.383286,POS
1,POS
1,POS
0.359567,POS
0.157369,POS
0.591491,POS
0.688026,POS
1,POS
0.431384,POS
0.662863,POS
0.42803,POS
1,POS
0.484601,POS
0.367382,POS
0.633795,POS
1,POS
1,POS
0.172536,POS
1,POS
0.265114,POS
0.477358,POS
1,POS
0.342468,POS
0.37685,POS
0.288336,POS
-0.091456,POS
1,POS
1,POS
0.322649,POS
0.226803,POS
0.350119,POS
1,POS
1,POS
1,POS
1,POS
0.448811,POS
0.585118,POS
-0.035445,POS
0.325835,POS
0.334763,POS
1,POS
0.377703,POS
1,POS
0.121793,POS
0.252272,POS
0.133806,POS
0.586258,POS
0.137444,POS
0.620039,POS
0.52984,POS
0.39822,POS
-0.019934,POS
0.458152,POS
0.300125,POS
0.381405,POS
0.612777,POS
0.431697,POS
0.325522,POS
0.135975,POS
1,POS
0.000624,POS
0.110236,POS
0.104637,POS
0.172536,POS
0.673978,POS
0.074029,POS
-0.148155,POS
0.380683,POS
0.34077,POS
1,POS
0.095296,POS
0.130149,POS
0.209476,POS
1,POS
1,POS
0.171401,POS
1,POS
-0.028044,POS
-0.186672,POS
0.511805,POS
0.208303,POS
0.302256,POS
0.112535,POS
1,POS
1,POS
0.358434,POS
0.662863,POS
0.047057,POS
1,POS
0.519814,POS
0.157122,POS
0.43198,POS
0.325522,POS
0.11844,POS
0.275469,POS
0.127762,POS
0.31497,POS
0.079111,POS
0.495593,POS
0.259575,POS
0.671025,POS
0.431697,POS
1,POS
0.104637,POS
0.282982,POS
0.376317,POS
1,POS
0.533223,POS
0.351772,POS
0.359567,POS
0.019379,POS
0.321718,POS
0.080748,POS
0.139314,POS
0.550452,POS
1,POS
0.080748,POS
0.350801,POS
0.080748,POS
1,POS
1,POS
0.29222,POS
0.342468,POS
0.599092,POS
0.37685,POS
0.484578,POS
0.511805,POS
-0.121744,POS
0.103912,POS
0.367382,POS
0.588792,POS
1,POS
0.412367,POS
0.511805,POS
1,POS
0.322649,POS
1,POS
0.325522,POS
0.802288,POS
0.188422,POS
0.233452,POS
0.207243,POS
0.488283,POS
1,POS
1,POS
1,POS
1,POS
1,POS
1,POS
1,POS
0.502908,POS
0.183685,POS
0.547135,POS
0.318853,POS
0.465747,POS
1,POS
0.37685,POS
0.116563,POS
1,POS
0.550452,POS
1,POS
0.38339,POS
0.620039,POS
0.143097,POS
0.517645,POS
0.528301,POS
0.620599,POS
-0.000672,POS
0.172715,POS
1,POS
1,POS
1,POS
1,POS
0.58741,POS
1,POS
0.43198,POS
0.18902,POS
0.722375,POS
0.530399,POS
0.474048,POS
0.470791,POS
1,POS
0.127762,POS
1,POS
0.725766,POS
0.10905,POS
0.220287,POS
0.133806,POS
0.455601,POS
0.311999,POS
1,POS
0.080901,POS
0.294363,POS
0.294968,POS
0.50775,POS
-0.044746,POS
1,POS
1,POS
0.318853,POS
1,POS
0.382159,POS
0.37685,POS
1,POS
-0.019986,POS
0.375205,POS
0.495559,POS
0.425079,POS
0.740203,POS
0.354798,POS
0.032594,POS
0.31681,POS
1,POS
0.207243,POS
1,POS
0.483582,POS
0.756475,POS
0.422656,POS
1,POS
1,POS
0.332654,POS
1,POS
0.722375,POS
0.474499,POS
1,POS
0.368413,POS
0.557453,POS
0.127762,POS
0.431697,POS
0.157799,POS
0.350801,POS
0.477607,POS
1,POS
0.259575,POS
-0.089491,POS
0.429232,POS
0.37685,POS
0.638047,POS
0.610035,POS
0.239485,POS
0.466289,POS
1,POS
0.350801,POS
1,POS
0.286208,POS
0.215477,POS
0.211699,POS
0.24073,POS
0.39412,POS
0.550452,POS
0.375205,POS
0.49304,POS
0.151725,POS
0.780276,POS
1,POS
0.51902,POS
0.252272,POS
0.385131,POS
1,POS
0.359567,POS
0.37685,POS
0.104637,POS
0.270515,POS
0.51531,POS
0.053145,POS
0.474499,POS
0.475511,POS
0.197852,POS
0.401077,POS
0.152362,POS
0.440284,POS
0.586258,POS
0.488283,POS
0.280288,POS
0.087855,POS
0.466289,POS
0.139314,POS
0.429232,POS
-0.180835,POS
1,POS
0.494027,POS
0.140282,POS
1,POS
0.381505,POS
0.116563,POS
0.517645,POS
0.333818,POS
1,POS
0.283353,POS
0.048792,POS
1,POS
0.12212,POS
-0.12734,POS
1,POS
0.659384,POS
0.065035,POS
0.393976,POS
0.620039,POS
0.110236,POS
1,POS
0.24696,POS
0.364599,POS
0.604427,POS
1,POS
0.612777,POS
0.130149,POS
0.464321,POS
0.189254,POS
0.207243,POS
1,POS
1,POS
0.314678,POS
0.348069,POS
-0.063805,POS
0.172536,POS
0.215199,POS
0.495593,POS
0.24843,POS
-0.26104,POS
0.369304,POS
0.495593,POS
1,POS
-0.188264,POS
0.322649,POS
1,POS
0.557092,POS
0.571845,POS
1,POS
1,POS
0.42803,POS
0.294536,POS
0.620039,POS
1,POS
1,POS
1,POS
1,POS
0.229459,POS
0.528301,POS
0.104637,POS
0.325522,POS
0.080748,POS
1,POS
0.457135,POS
0.121793,POS
1,POS
0.314554,POS
0.201977,POS
0.561817,POS
0.286208,POS
0.176129,POS
0.205929,POS
0.342468,POS
0.207143,POS
1,POS
0.059854,POS
0.519679,POS
-0.101715,POS
0.24031,POS
1,POS
0.496683,POS
1,POS
0.158069,POS
1,POS
0.099801,POS
0.228852,POS
0.325522,POS
0.3519,POS
0.662863,POS
0.207383,POS
0.339758,POS
0.495593,POS
0.660962,POS
0.401077,POS
1,POS
1,POS
0.604803,POS
1,POS
1,POS
0.22086,POS
0.195523,POS
0.325522,POS
-0.049698,POS
1,POS
0.367382,POS
0.027275,POS
0.21916,POS
0.114417,POS
0.527612,POS
0.466376,POS
1,POS
1,POS
1,POS
0.158069,POS
1,POS
1,POS
1,POS
0.530399,POS
0.44127,POS
0.244423,POS
0.477039,POS
1,POS
0.350801,POS
0.45919,POS
0.294363,POS
0.598997,POS
0.519814,POS
0.417358,POS
0.7054,POS
0.466376,POS
0.116563,POS
1,POS
0.632834,POS
0.545726,POS
1,POS
0.31681,POS
-0.007741,POS
0.582996,POS
0.72104,POS
0.351772,POS
0.302256,POS
1,POS
0.37685,POS
-0.195528,POS
1,POS
0.550452,POS
0.030687,POS
0.110236,POS
0.604803,POS
1,POS
1,POS
0.636119,POS
0.633795,POS
0.094022,POS
0.192367,POS
1,POS
0.005516,POS
1,POS
1,POS
0.265114,POS
0.288139,POS
1,POS
0.080748,POS
1,POS
1,POS
-0.113318,POS
0.391109,POS
1,POS
0.12238,POS
0.325522,POS
0.333818,POS
0.382952,POS
0.565843,POS
0.365504,POS
0.290855,POS
0.304025,POS
1,POS
0.43198,POS
0.514558,POS
0.183297,POS
0.585118,POS
0.205643,POS
0.350801,POS
0.283353,POS
0.620039,POS
0.37259,POS
1,POS
0.325522,POS
0.391949,POS
1,POS
1,POS
0.091034,POS
1,POS
1,POS
0.550452,POS
0.224575,POS
0.131124,POS
0.105531,POS
0.203052,POS
0.440284,POS
0.325522,POS
0.325522,POS
0.416019,POS
1,POS
0.333434,POS
0.175329,POS
1,POS
1,POS
1,POS
0.586258,POS
0.269433,POS
0.103431,POS
0.314678,POS
0.276321,POS
0.482351,POS
0.104637,POS
1,POS
1,POS
0.37685,POS
0.076605,POS
-0.023798,POS
1,POS
0.425079,POS
1,POS
0.382952,POS
1,POS
0.269288,POS
0.495593,POS
0.243617,POS
0.24843,POS
1,POS
1,POS
0.172536,POS
0.403329,POS
0.382952,POS
0.401077,POS
1,POS
0.43198,POS
1,POS
1,POS
0.205929,POS
0.367382,POS
0.225456,POS
0.259575,POS
1,POS
1,POS
0.188708,POS
0.172536,POS
0.547135,POS
0.40587,POS
0.362003,POS
0.510189,POS
1,POS
-0.076173,POS
0.662863,POS
-0.082584,POS
0.27948,POS
0.158069,POS
0.036083,POS
0.440416,POS
-0.056801,POS
1,POS
1,POS
0.350801,POS
1,POS
0.322649,POS
0.470791,POS
0.530399,POS
0.338459,POS
0.071193,POS
1,POS
1,POS
0.385131,POS
1,POS
0.511805,POS
-0.114614,POS
0.038635,POS
0.277571,POS
0.511805,POS
0.466376,POS
0.22395,POS
0.586258,POS
1,POS
0.441866,POS
0.560008,POS
0.488283,POS
0.753384,POS
0.151483,POS
1,POS
1,POS
1,POS
1,POS
0.290855,POS
1,POS
0.499096,POS
0.397886,POS
1,POS
0.277571,POS
1,POS
1,POS
1,POS
1,POS
0.550452,POS
0.38339,POS
-0.102703,POS
0.662863,POS
1,POS
0.369593,POS
0.253724,POS
0.104637,POS
0.172536,POS
0.424056,POS
0.18902,POS
0.722375,POS
0.474048,POS
0.315126,POS
0.72104,POS
0.127762,POS
1,POS
0.702272,POS
0.379632,POS
-0.201962,POS
0.301252,POS
0.121793,POS
0.547135,POS
0.24031,POS
1,POS
1,POS
1,POS
0.066243,POS
0.294968,POS
1,POS
0.440284,POS
1,POS
0.349937,POS
0.170643,POS
1,POS
0.397765,POS
0.258675,POS
0.469106,POS
0.286208,POS
0.37685,POS
0.270589,POS
0.310411,POS
0.573518,POS
0.455023,POS
0.36953,POS
0.367382,POS
0.333073,POS
0.662863,POS
1,POS
1,POS
1,POS
0.403329,POS
0.616814,POS
0.368413,POS
0.403329,POS
1,POS
0.373813,POS
0.501989,POS
0.192171,POS
0.55046,POS
0.350801,POS
0.405416,POS
0.551906,POS
0.220933,POS
0.139949,POS
0.242476,POS
0.170951,POS
1,POS
0.212936,POS
0.325835,POS
0.466289,POS
0.350801,POS
1,POS
1,POS
0.461923,POS
1,POS
0.229698,POS
0.602836,POS
0.440284,POS
0.401077,POS
0.780276,POS
0.080748,POS
1,POS
1,POS
0.242476,POS
1,POS
0.359567,POS
0.530399,POS
1,POS
1,POS
0.48331,POS
0.378424,POS
1,POS
0.157122,POS
0.440284,POS
1,POS
0.351222,POS
0.114685,POS
0.322267,POS
0.109632,POS
0.060044,POS
1,POS
0.346955,POS
1,POS
0.259309,POS
1,POS
0.258691,POS
1,POS
0.20228,POS
1,POS
1,POS
0.593571,POS
1,POS
1,POS
1,POS
1,POS
0.333818,POS
1,POS
0.283353,POS
1,POS
0.170963,POS
1,POS
0.602063,POS
-0.002582,POS
0.269288,POS
1,POS
0.158069,POS
0.053583,POS
1,POS
0.300268,POS
0.484115,POS
1,POS
0.188708,POS
0.659384,POS
0.14076,POS
-0.038437,POS
0.36953,POS
1,POS
0.172536,POS
0.524181,POS
0.172536,POS
0.215199,POS
0.495593,POS
0.380998,POS
0.350801,POS
1,POS
-0.179713,POS
0.246177,POS
0.076643,POS
0.266108,POS
0.671025,POS
-0.3441,POS
1,POS
0.392428,POS
0.306438,POS
1,POS
1,POS
1,POS
0.591491,POS
0.300125,POS
0.333818,POS
0.172536,POS
0.495593,POS
0.322649,POS
0.224176,POS
0.528301,POS
0.270589,POS
1,POS
0.121793,POS
1,POS
1,POS
0.48469,POS
0.351222,POS
0.40587,POS
0.270515,POS
0.215199,POS
0.383417,POS
0.364425,POS
0.116563,POS
0.43198,POS
0.233427,POS
1,POS
1,POS
0.586258,POS
0.351222,POS
0.37685,POS
1,POS
0.113714,POS
0.519814,POS
0.131124,POS
1,POS
1,POS
0.124667,POS
0.350801,POS
0.350801,POS
0.403329,POS
0.325522,POS
0.516964,POS
1,POS
1,POS
0.660868,POS
0.718447,POS
0.495593,POS
0.200366,POS
0.457135,POS
1,POS
1,POS
0.062764,POS
0.172635,POS
1,POS
0.172536,POS
0.580339,POS
0.511805,POS
1,POS
0.171701,POS
1,POS
1,POS
0.238929,POS
1,POS
0.059854,POS
0.495593,POS
0.092601,POS
0.367382,POS
0.511805,POS
0.20228,POS
1,POS
0.620039,POS
1,POS
0.186424,POS
0.582996,POS
0.464321,POS
1,POS
0.673978,POS
1,POS
0.325522,POS
0.181728,POS
0.340028,POS
1,POS
0.338436,POS
0.51902,POS
0.314554,POS
0.550452,POS
1,POS
0.27977,POS
0.835158,POS
0.172536,POS
1,POS
0.038635,POS
0.318207,POS
1,POS
0.550452,POS
-0.115095,POS
0.214129,POS
0.127762,POS
0.350801,POS
0.265723,POS
0.351222,POS
0.51565,POS
0.38339,POS
0.234326,POS
0.088693,POS
0.511805,POS
1,POS
0.802288,POS
1,POS
-0.114614,POS
0.414596,POS
0.133499,POS
0.662863,POS
0.37685,POS
0.302256,POS
0.50775,POS
0.484578,POS
0.242476,POS
1,POS
0.43198,POS
0.602063,POS
0.371891,POS
1,POS
1,POS
0.448942,POS
1,POS
1,POS
1,POS
0.673978,POS
0.448942,POS
0.533104,POS
0.372075,POS
1,POS
0.193837,POS
0.081841,POS
1,POS
0.598997,POS
0.404939,POS
1,POS
0.484833,POS
0.43198,POS
0.37685,POS
0.495593,POS
0.02229,POS
0.043163,POS
-0.191341,POS
0.172536,POS
0.550452,POS
0.350801,POS
0.550452,POS
0.651526,POS
0.22123,POS
0.367382,POS
0.155469,POS
1,POS
0.426885,POS
0.37685,POS
-0.028669,POS
1,POS
0.474499,POS
0.017013,POS
1,POS
0.116296,POS
0.660962,POS
0.673978,POS
0.511805,POS
1,POS
1,POS
0.38339,POS
0.530399,POS
0.431384,POS
0.262737,POS
0.52455,POS
-0.114296,POS
0.45919,POS
0.510781,POS
0.598997,POS
-0.076786,POS
0.200366,POS
-0.004724,POS
0.359567,POS
0.088446,POS
0.718447,POS
1,POS
0.416346,POS
0.31681,POS
0.403329,POS
-0.115095,POS
0.582996,POS
0.72104,POS
0.121793,POS
1,POS
0.157369,POS
1,POS
1,POS
0.110236,POS
1,POS
0.232257,POS
0.208601,POS
0.12238,POS
0.423047,POS
0.422656,POS
1,POS
0.265114,POS
0.212311,POS
1,POS
0.086269,POS
0.167041,POS
1,POS
0.197118,POS
0.204225,POS
0.322649,POS
0.620039,POS
0.382952,POS
0.281887,POS
0.485499,POS
0.063405,POS
0.217242,POS
0.440284,POS
1,POS
0.342468,POS
-0.162317,POS
0.369809,POS
1,POS
1,POS
0.346635,POS
0.048792,POS
0.158069,POS
0.427391,POS
0.37685,POS
0.157122,POS
0.239943,POS
0.325522,POS
1,POS
0.577534,POS
0.483943,POS
0.31407,POS
0.304025,POS
0.325522,POS
0.436823,POS
0.530399,POS
0.441156,POS
0.175329,POS
1,POS
0.239254,POS
0.50775,POS
0.151234,POS
1,POS
0.463073,POS
0.37685,POS
0.428944,POS
0.34077,POS
0.353211,POS
1,POS
0.37685,POS
0.470691,POS
1,POS
1,POS
0.076605,POS
0.474499,POS
0.582461,POS
0.510781,POS
0.20228,POS
1,POS
0.389383,POS
1,POS
1,POS
1,POS
-0.201962,POS
-0.026291,POS
1,POS
0.325522,POS
0.401077,POS
0.022486,POS
0.066886,POS
0.499096,POS
0.441156,POS
0.298728,POS
0.461791,POS
0.259575,POS
0.304025,POS
1,POS
0.371945,POS
0.121793,POS
0.403329,POS
0.305069,POS
0.550452,POS
-0.098139,POS
1,POS
1,POS
0.333818,POS
0.130541,POS
0.158069,POS
0.44187,POS
0.495322,POS
1,POS
1,POS
0.302256,POS
0.254421,POS
-0.195528,POS
0.408497,POS
0.530399,POS
0.071193,POS
1,POS
0.325522,POS
0.225803,POS
1,POS
0.154886,POS
0.662863,POS
-0.018855,POS
0.038635,POS
0.131371,POS
0.484578,POS
0.466376,POS
0.144023,POS
0.586258,POS
0.415084,POS
0.586258,POS
-0.002079,POS
0.510781,POS
1,POS
0.094554,POS
0.350801,POS
0.556819,POS
0.192367,POS
0.241504,POS
-0.003759,POS
0.282982,POS
1,POS
0.495593,POS
0.182954,POS
1,POS
0.351222,POS
1,POS
1,POS
1,POS
0.38339,POS
0.143097,POS
0.190932,POS
1,POS
-0.021667,POS
0.620599,POS
0.688026,POS
0.244718,POS
1,POS
1,POS
1,POS
0.104637,POS
0.397886,POS
1,POS
0.268114,POS
0.103709,POS
0.199304,POS
1,POS
0.423751,POS
0.688026,POS
0.72104,POS
0.584005,POS
0.179097,POS
0.127762,POS
0.638047,POS
0.121793,POS
0.367382,POS
1,POS
0.501294,POS
0.371945,POS
0.294363,POS
0.294968,POS
0.25548,POS
0.440284,POS
0.211129,POS
0.529691,POS
0.211129,POS
0.322649,POS
0.104637,POS
1,POS
0.367382,POS
0.659384,POS
0.435087,POS
0.283113,POS
0.47289,POS
0.359567,POS
0.36953,POS
0.545987,POS
0.160061,POS
0.104637,POS
0.550452,POS
0.349511,POS
0.193837,POS
0.368901,POS
-0.099593,POS
0.499866,POS
1,POS
1,POS
1,POS
1,POS
0.521602,POS
0.127762,POS
0.349127,POS
0.247302,POS
0.352529,POS
0.45657,POS
0.427802,POS
1,POS
0.651526,POS
0.20228,POS
0.151404,POS
1,POS
0.370212,POS
1,POS
0.133806,POS
1,POS
0.207243,POS
0.461923,POS
0.21916,POS
0.453105,POS
0.375205,POS
0.602836,POS
0.304025,POS
0.325522,POS
0.780276,POS
0.51531,POS
1,POS
0.050851,POS
0.172536,POS
1,POS
1,POS
0.338436,POS
0.427391,POS
0.530399,POS
1,POS
0.659384,POS
0.381505,POS
0.109632,POS
0.516529,POS
1,POS
0.304025,POS
1,POS
0.250179,POS
1,POS
0.133499,POS
1,POS
0.488283,POS
0.322267,POS
0.479758,POS
0.620039,POS
0.547135,POS
1,POS
0.37685,POS
0.377774,POS
0.104637,POS
0.380998,POS
0.533223,POS
0.258691,POS
0.20228,POS
0.396609,POS
0.05854,POS
1,POS
0.385207,POS
1,POS
0.333818,POS
0.12824,POS
0.288073,POS
1,POS
0.310411,POS
0.379632,POS
-0.114296,POS
0.13242,POS
1,POS
0.477607,POS
0.158069,POS
0.414973,POS
0.484115,POS
1,POS
1,POS
0.514315,POS
0.420965,POS
0.495593,POS
1,POS
1,POS
-0.201962,POS
1,POS
0.620744,POS
1,POS
1,POS
0.495593,POS
0.270589,POS
1,POS
1,POS
-0.179713,POS
1,POS
-0.016932,POS
0.518795,POS
0.393976,POS
-0.217422,POS
0.325522,POS
0.753384,POS
0.620744,POS
0.217242,POS
0.13242,POS
1,POS
0.424056,POS
1,POS
0.455593,POS
1,POS
0.20228,POS
0.530399,POS
0.382952,POS
0.135827,POS
1,POS
0.222292,POS
0.665238,POS
0.511805,POS
0.586258,POS
0.24843,POS
1,POS
1,POS
0.503605,POS
0.059854,POS
0.121793,POS
0.131124,POS
0.215199,POS
1,POS
0.304025,POS
0.104637,POS
0.270515,POS
0.235808,POS
0.204177,POS
1,POS
0.586258,POS
0.351222,POS
0.37685,POS
0.113714,POS
1,POS
0.228575,POS
0.325835,POS
0.156964,POS
1,POS
1,POS
1,POS
1,POS
0.247302,POS
0.078414,POS
0.391949,POS
0.048792,POS
0.451836,POS
1,POS
0.172536,POS
0.58741,POS
0.7054,POS
1,POS
0.062584,POS
0.662863,POS
1,POS
1,POS
1,POS
0.420794,POS
0.43198,POS
0.289668,POS
0.37685,POS
0.034627,POS
0.286208,POS
0.382952,POS
-0.021317,POS
0.350801,POS
0.367382,POS
0.215199,POS
0.347371,POS
0.660962,POS
1,POS
1,POS
0.325522,POS
1,POS
-0.028883,POS
1,POS
0.431384,POS
0.104637,POS
1,POS
1,POS
0.350801,POS
0.514558,POS
0.022035,POS
1,POS
0.252464,POS
0.495593,POS
0.660962,POS
0.417962,POS
0.130149,POS
0.510982,POS
0.455593,POS
1,POS
0.31681,POS
0.228852,POS
0.144294,POS
0.053583,POS
0.72104,POS
1,POS
0.121793,POS
1,POS
1,POS
0.673978,POS
0.550452,POS
1,POS
0.24031,POS
1,POS
1,POS
-0.133194,POS
0.644569,POS
0.359567,POS
0.240083,POS
0.375809,POS
0.515343,POS
0.422656,POS
1,POS
1,POS
0.221772,POS
0.72104,POS
0.300179,POS
0.080748,POS
1,POS
0.41918,POS
-0.063805,POS
0.325522,POS
0.333818,POS
0.382952,POS
0.411276,POS
1,POS
1,POS
0.24843,POS
0.448811,POS
-0.035445,POS
0.43198,POS
0.38126,POS
0.620039,POS
1,POS
0.382952,POS
0.51902,POS
0.37685,POS
0.082723,POS
0.072558,POS
1,POS
0.24031,POS
0.289025,POS
0.269027,POS
0.440284,POS
1,POS
1,POS
0.135975,POS
0.184668,POS
0.190698,POS
0.110236,POS
1,POS
0.304006,POS
0.673978,POS
1,POS
0.463073,POS
0.080748,POS
-0.018855,POS
0.227627,POS
0.545987,POS
0.20228,POS
0.474048,POS
1,POS
0.177441,POS
0.076605,POS
0.616814,POS
1,POS
0.510781,POS
0.659384,POS
0.20228,POS
0.318881,POS
0.620039,POS
1,POS
0.080748,POS
1,POS
0.349511,POS
1,POS
0.157122,POS
0.753384,POS
0.310964,POS
0.195523,POS
0.440284,POS
0.172536,POS
-0.018855,POS
0.31565,POS
0.385131,POS
1,POS
0.47988,POS
1,POS
-0.04855,POS
0.397886,POS
